Title;WarAndPeace;;;;;;
ParentID;eidr-x:90BE-FB4F-5CBE-50E1-ED58-E;;;;;;
ID;eidr-x:4B09-E506-76E5-DBB8-7F3C-M;;;;;;
Episode;S01E104;;;;;;
Sequence;4;;;;;;
Genres;av_genre_drama;av_subgenre_drama_historical;;;;;
ReleaseYear;2016;;;;;;
ReleaseDate;2016-01-25;;;;;;
OriginalLanguage;en-US;;;;;;
OrganizationID;Spyglass;;;;;;
Copyright;MMXV;;;;;;
;;;;;;;
ReleaseHistory;Type;Territory;Date;;;;
;Broadcast;US;2016-01-25;;;;
;;;;;;;
LocalizedInfo;Language;TitleDisplay;Summary;;;;
;en-US;Episode 4;After the shock of recent events, Andrei shuts himself away in the countryside until a visit from Pierre and a chance encounter with a stranger make him wonder if his life could still change for the better. Natasha is excited at the prospect of her first grand ball, but worries that no-one will invite her to dance. Still unable to find happiness, Pierre tries to build bridges with Helene.;;;;
;;;;;;;
AltIDs;Namespace;Identifier;;;;;
;EIDR;4B09-E506-76E5-DBB8-7F3C-M;;;;;
;;;;;;;
Ratings;Country;System;Value;Reason;;;
;US;TVPG;TV-14;V;;;
;;;;;;;
People;Job;BillingOrder;Names;;;;
;Actor;1;en-US,Paul Dano;;;;
;Actor;2;en-US,Lily James;;;;
;Actor;3;en-US,James Norton;;;;
;Actor;4;en-US,Jim Broadbent;;;;
;Actor;5;en-US,Gillian Anderson;;;;
;Actor;6;en-US,Stephen Rea;;;;
;Actor;7;en-US,Brian Cox;;;;
;Actor;8;en-US,Ade Edmondson;;;;
;Actor;9;en-US,Rebecca Front;;;;
;Actor;10;en-US,Greta Scacchi;;;;
;Actor;11;en-US,Tom Burke;;;;
;Actor;12;en-US,Tuppence Middleton;;;;
;Writer;1;en-US,Ridley Scott;;;;
;Director;1;en-US,Ridley Scott;;;;
;Producer;1;en-US,Julia Stannard;;;;
;Producer;2;en-US,Faith Penhale;;;;
;Producer;3;en-US,Bethan Jones;;;;
;Producer;4;en-US,Andrew Davies;;;;
;Producer;5;en-US,Harvey Weinstein;;;;
;Producer;6;en-US,Robert Walak;;;;
;Producer;7;en-US,Simon Vaughan;;;;
;;;;;;;
CompanyCredits;Language;Credit;;;;;
;en-US;Spyglass;;;;;
;;;;;;;
Resources;Type;Language;Filename;Codec;Resolution;Framerate;Aspect
;video;en-US;SPYGLASS_WarAndPeace_S01E104_EN-US-51-20_1920x1080_16x9_25i_185.mov;PRORESHQ;1920x1080;25;16x9
;audio;en-US;SPYGLASS_WarAndPeace_S01E104_EN-US-51-20_1920x1080_16x9_25i_185.mov;PCM;NA;NA;NA
;subtitle;en-US;SPYGLASS_WarAndPeace_S01E104_EN-US-51-20_1920x1080_16x9_25i_185.scc;SDH;NA;25;NA
;;;;;;;
ArtReference;Resolution;Purpose;Filename;;;;
;1600x1200;boxart;SPYGLASS_WarAndPeace_1600x1200_BOX,jpg;;;;
;1920x1080;cover;SPYGLASS_WarAndPeace_1920x1080_COVER.jpg;;;;
;1920x1080;hero;SPYGLASS_WarAndPeace_1920x1080_HERO.jpg;;;;
