Title;WarAndPeace;;;;;;
ParentID;eidr-x90BE-FB4F-5CBE-50E1-ED58-E;;;;;;
ID;eidr-x:6C70-C3BF-2F0D-068A-4D18-R;;;;;;
Episode;S01E106;;;;;;
Sequence;6;;;;;;
Genres;av_genre_drama;av_subgenre_drama_historical;;;;;
ReleaseYear;2016;;;;;;
ReleaseDate;2016-02-01;;;;;;
OriginalLanguage;en-US;;;;;;
OrganizationID;Spyglass;;;;;;
Copyright;MMXV;;;;;;
;;;;;;;
ReleaseHistory;Type;Territory;Date;;;;
;Broadcast;US;2016-02-01;;;;
;;;;;;;
LocalizedInfo;Language;TitleDisplay;Summary;;;;
;en-US;Episode 6;Napoleon invades Russia and preparations begin for another great battle against him. As the French army marches east, Marya is terrified to find her family in danger. Andrei cannot forgive Natasha, and vows to take revenge on his rival. Meanwhile Natasha falls ill and Pierre tries to take care of her, before making a decision that will change his life forever.;;;;
;;;;;;;
AltIDs;Namespace;Identifier;;;;;
;EIDR;6C70-C3BF-2F0D-068A-4D18-R;;;;;
;;;;;;;
Ratings;Country;System;Value;Reason;;;
;US;TVPG;TV-14;V;;;
;;;;;;;
People;Job;BillingOrder;Names;;;;
;Actor;1;en-US,Paul Dano;;;;
;Actor;2;en-US,Lily James;;;;
;Actor;3;en-US,James Norton;;;;
;Actor;4;en-US,Jim Broadbent;;;;
;Actor;5;en-US,Gillian Anderson;;;;
;Actor;6;en-US,Stephen Rea;;;;
;Actor;7;en-US,Brian Cox;;;;
;Actor;8;en-US,Ade Edmondson;;;;
;Actor;9;en-US,Rebecca Front;;;;
;Actor;10;en-US,Greta Scacchi;;;;
;Actor;11;en-US,Tom Burke;;;;
;Actor;12;en-US,Tuppence Middleton;;;;
;Writer;1;en-US,Ridley Scott;;;;
;Director;1;en-US,Ridley Scott;;;;
;Producer;1;en-US,Julia Stannard;;;;
;Producer;2;en-US,Faith Penhale;;;;
;Producer;3;en-US,Bethan Jones;;;;
;Producer;4;en-US,Andrew Davies;;;;
;Producer;5;en-US,Harvey Weinstein;;;;
;Producer;6;en-US,Robert Walak;;;;
;Producer;7;en-US,Simon Vaughan;;;;
;;;;;;;
CompanyCredits;Language;Credit;;;;;
;en-US;Spyglass;;;;;
;;;;;;;
Resources;Type;Language;Filename;Codec;Resolution;Framerate;Aspect
;video;en-US;SPYGLASS_WarAndPeace_S01E106_EN-US-51-20_1920x1080_16x9_25i_185.mov;PRORESHQ;1920x1080;25;16x9
;audio;en-US;SPYGLASS_WarAndPeace_S01E106_EN-US-51-20_1920x1080_16x9_25i_185.mov;PCM;NA;NA;NA
;subtitle;en-US;SPYGLASS_WarAndPeace_S01E106_EN-US-51-20_1920x1080_16x9_25i_185.scc;SDH;NA;25;NA
;;;;;;;
ArtReference;Resolution;Purpose;Filename;;;;
;1600x1200;boxart;SPYGLASS_WarAndPeace_1600x1200_BOX,jpg;;;;
;1920x1080;cover;SPYGLASS_WarAndPeace_1920x1080_COVER.jpg;;;;
;1920x1080;hero;SPYGLASS_WarAndPeace_1920x1080_HERO.jpg;;;;
